Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    JAYEKHALI
    COMMENT

Grammar

Rule 0     S' -> barnameh
    (31) shenaseyeVorudiha -> shenaseyeVorudiha COMMA shenaseyeVorudi .

    COMMA           reduce using rule 31 (shenaseyeVorudiha -> shenaseyeVorudiha COMMA shenaseyeVorudi .)
    NOGHTE_VIRGUL   reduce using rule 31 (shenaseyeVorudiha -> shenaseyeVorudiha COMMA shenaseyeVorudi .)
    CLOSE_PAREN     reduce using rule 31 (shenaseyeVorudiha -> shenaseyeVorudiha COMMA shenaseyeVorudi .)


state 137

    (34) shenaseyeVorudi -> SHENASE OPEN_BRACKET CLOSE_BRACKET .

    COMMA           reduce using rule 34 (shenaseyeVorudi -> SHENASE OPEN_BRACKET CLOSE_BRACKET .)
    NOGHTE_VIRGUL   reduce using rule 34 (shenaseyeVorudi -> SHENASE OPEN_BRACKET CLOSE_BRACKET .)
    CLOSE_PAREN     reduce using rule 34 (shenaseyeVorudi -> SHENASE OPEN_BRACKET CLOSE_BRACKET .)


state 138

    (55) jomleyeTekrar -> WHILE_KW OPEN_PAREN . ebarateSade CLOSE_PAREN jomle
    (67) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (68) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (69) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (71) ebarateSade -> . NOT_KW ebarateSade
    (72) ebarateSade -> . ebarateRabetei
    (73) ebarateRabetei -> . ebarateRiaziManteghi
    (74) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (80) ebarateRiaziManteghi -> . ebarateYegani
    (81) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (87) ebarateYegani -> . amalgareYegani ebarateYegani
    (88) ebarateYegani -> . amel
    (89) amalgareYegani -> . MINUS
    (90) amalgareYegani -> . TIMES
    (91) amalgareYegani -> . QUESTION_MARK
    (92) amel -> . taghirpazir
    (93) amel -> . taghirnapazir
    (94) taghirpazir -> . SHENASE
    (95) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (96) taghirpazir -> . taghirpazir DOT SHENASE
    (97) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (98) taghirnapazir -> . sedaZadan
    (99) taghirnapazir -> . meghdareSabet
    (100) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (105) meghdareSabet -> . INT
    (106) meghdareSabet -> . FLOAT
    (107) meghdareSabet -> . HARFE_SABET
    (108) meghdareSabet -> . TRUE_KW
    (109) meghdareSabet -> . FALSE_KW

    NOT_KW          shift and go to state 51
    MINUS           shift and go to state 49
    TIMES           shift and go to state 45
    QUESTION_MARK   shift and go to state 57
    SHENASE         shift and go to state 58
    OPEN_PAREN      shift and go to state 48
    INT             shift and go to state 43
    FLOAT           shift and go to state 47
    HARFE_SABET     shift and go to state 38
    TRUE_KW         shift and go to state 53
    FALSE_KW        shift and go to state 39

    amel                           shift and go to state 46
    sedaZadan                      shift and go to state 56
    taghirnapazir                  shift and go to state 50
    ebarateRabetei                 shift and go to state 41
    ebarateSade                    shift and go to state 156
    meghdareSabet                  shift and go to state 42
    amalgareYegani                 shift and go to state 54
    ebarateRiaziManteghi           shift and go to state 40
    taghirpazir                    shift and go to state 55
    ebarateYegani                  shift and go to state 44

state 139

    (58) jomleyeShekast -> BREAK_KW NOGHTE_VIRGUL .

    NOGHTE_VIRGUL   reduce using rule 58 (jomleyeShekast -> BREAK_KW NOGHTE_VIRGUL .)
    ELSE_KW         reduce using rule 58 (jomleyeShekast -> BREAK_KW NOGHTE_VIRGUL .)
    STRUCT_KW       reduce using rule 58 (jomleyeShekast -> BREAK_KW NOGHTE_VIRGUL .)
    SHENASE         reduce using rule 58 (jomleyeShekast -> BREAK_KW NOGHTE_VIRGUL .)
    INT_KW          reduce using rule 58 (jomleyeShekast -> BREAK_KW NOGHTE_VIRGUL .)
    FLOAT_KW        reduce using rule 58 (jomleyeShekast -> BREAK_KW NOGHTE_VIRGUL .)
    BOOL_KW         reduce using rule 58 (jomleyeShekast -> BREAK_KW NOGHTE_VIRGUL .)
    CHAR_KW         reduce using rule 58 (jomleyeShekast -> BREAK_KW NOGHTE_VIRGUL .)
    $end            reduce using rule 58 (jomleyeShekast -> BREAK_KW NOGHTE_VIRGUL .)
    CLOSE_BRACE     reduce using rule 58 (jomleyeShekast -> BREAK_KW NOGHTE_VIRGUL .)
    OPEN_BRACE      reduce using rule 58 (jomleyeShekast -> BREAK_KW NOGHTE_VIRGUL .)
    IF_KW           reduce using rule 58 (jomleyeShekast -> BREAK_KW NOGHTE_VIRGUL .)
    SWITCH_KW       reduce using rule 58 (jomleyeShekast -> BREAK_KW NOGHTE_VIRGUL .)
    WHILE_KW        reduce using rule 58 (jomleyeShekast -> BREAK_KW NOGHTE_VIRGUL .)
    RETURN_KW       reduce using rule 58 (jomleyeShekast -> BREAK_KW NOGHTE_VIRGUL .)
    BREAK_KW        reduce using rule 58 (jomleyeShekast -> BREAK_KW NOGHTE_VIRGUL .)
    NOT_KW          reduce using rule 58 (jomleyeShekast -> BREAK_KW NOGHTE_VIRGUL .)
    MINUS           reduce using rule 58 (jomleyeShekast -> BREAK_KW NOGHTE_VIRGUL .)
    TIMES           reduce using rule 58 (jomleyeShekast -> BREAK_KW NOGHTE_VIRGUL .)
    QUESTION_MARK   reduce using rule 58 (jomleyeShekast -> BREAK_KW NOGHTE_VIRGUL .)
    OPEN_PAREN      reduce using rule 58 (jomleyeShekast -> BREAK_KW NOGHTE_VIRGUL .)
    INT             reduce using rule 58 (jomleyeShekast -> BREAK_KW NOGHTE_VIRGUL .)
    FLOAT           reduce using rule 58 (jomleyeShekast -> BREAK_KW NOGHTE_VIRGUL .)
    HARFE_SABET     reduce using rule 58 (jomleyeShekast -> BREAK_KW NOGHTE_VIRGUL .)
    TRUE_KW         reduce using rule 58 (jomleyeShekast -> BREAK_KW NOGHTE_VIRGUL .)
    FALSE_KW        reduce using rule 58 (jomleyeShekast -> BREAK_KW NOGHTE_VIRGUL .)


state 140

    (48) jomleyeEntekhab -> SWITCH_KW OPEN_PAREN . ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW
    (67) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (68) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (69) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (71) ebarateSade -> . NOT_KW ebarateSade
    (72) ebarateSade -> . ebarateRabetei
    (73) ebarateRabetei -> . ebarateRiaziManteghi
    (74) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (80) ebarateRiaziManteghi -> . ebarateYegani
    (81) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (87) ebarateYegani -> . amalgareYegani ebarateYegani
    (88) ebarateYegani -> . amel
    (89) amalgareYegani -> . MINUS
    (90) amalgareYegani -> . TIMES
    (91) amalgareYegani -> . QUESTION_MARK
    (92) amel -> . taghirpazir
    (93) amel -> . taghirnapazir
    (94) taghirpazir -> . SHENASE
    (95) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (96) taghirpazir -> . taghirpazir DOT SHENASE
    (97) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (98) taghirnapazir -> . sedaZadan
    (99) taghirnapazir -> . meghdareSabet
    (100) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (105) meghdareSabet -> . INT
    (106) meghdareSabet -> . FLOAT
    (107) meghdareSabet -> . HARFE_SABET
    (108) meghdareSabet -> . TRUE_KW
    (109) meghdareSabet -> . FALSE_KW

    NOT_KW          shift and go to state 51
    MINUS           shift and go to state 49
    TIMES           shift and go to state 45
    QUESTION_MARK   shift and go to state 57
    SHENASE         shift and go to state 58
    OPEN_PAREN      shift and go to state 48
    INT             shift and go to state 43
    FLOAT           shift and go to state 47
    HARFE_SABET     shift and go to state 38
    TRUE_KW         shift and go to state 53
    FALSE_KW        shift and go to state 39

    amel                           shift and go to state 46
    sedaZadan                      shift and go to state 56
    ebarateRiaziManteghi           shift and go to state 40
    meghdareSabet                  shift and go to state 42
    taghirnapazir                  shift and go to state 50
    ebarateSade                    shift and go to state 157
    ebarateRabetei                 shift and go to state 41
    amalgareYegani                 shift and go to state 54
    taghirpazir                    shift and go to state 55
    ebarateYegani                  shift and go to state 44

state 141

    (56) jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .

    NOGHTE_VIRGUL   reduce using rule 56 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    CLOSE_BRACE     reduce using rule 56 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    OPEN_BRACE      reduce using rule 56 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    IF_KW           reduce using rule 56 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    SWITCH_KW       reduce using rule 56 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    WHILE_KW        reduce using rule 56 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    RETURN_KW       reduce using rule 56 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    BREAK_KW        reduce using rule 56 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    SHENASE         reduce using rule 56 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    NOT_KW          reduce using rule 56 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    MINUS           reduce using rule 56 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    TIMES           reduce using rule 56 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    QUESTION_MARK   reduce using rule 56 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    OPEN_PAREN      reduce using rule 56 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    INT             reduce using rule 56 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    FLOAT           reduce using rule 56 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    HARFE_SABET     reduce using rule 56 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    TRUE_KW         reduce using rule 56 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    FALSE_KW        reduce using rule 56 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    STRUCT_KW       reduce using rule 56 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    INT_KW          reduce using rule 56 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    FLOAT_KW        reduce using rule 56 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    BOOL_KW         reduce using rule 56 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    CHAR_KW         reduce using rule 56 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    $end            reduce using rule 56 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    ELSE_KW         reduce using rule 56 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)


state 142

    (57) jomleyeBazgasht -> RETURN_KW ebarat . NOGHTE_VIRGUL

    NOGHTE_VIRGUL   shift and go to state 158


state 143

    (46) jomleyeEntekhab -> IF_KW ebarateSade . THEN_KW jomle
    (47) jomleyeEntekhab -> IF_KW ebarateSade . THEN_KW jomle ELSE_KW jomle
    (67) ebarateSade -> ebarateSade . OR_KW ebarateSade
    (68) ebarateSade -> ebarateSade . AND_KW ebarateSade
    (69) ebarateSade -> ebarateSade . SHORT_CIRCUIT_OR_KW ebarateSade
    (70) ebarateSade -> ebarateSade . SHORT_CIRCUIT_AND_KW ebarateSade

    THEN_KW         shift and go to state 159
    OR_KW           shift and go to state 85
    AND_KW          shift and go to state 86
    SHORT_CIRCUIT_OR_KW shift and go to state 84
    SHORT_CIRCUIT_AND_KW shift and go to state 87


state 144

    (41) jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli . jomleha CLOSE_BRACE
    (8) tarifhayeMahalli -> tarifhayeMahalli . tarifMoteghayyereMahdud
    (42) jomleha -> . jomleha jomle
    (43) jomleha -> . epsilon
    (10) tarifMoteghayyereMahdud -> . jenseMahdud tarifhayeMoteghayyerha NOGHTE_VIRGUL
    (110) epsilon -> .
    (11) jenseMahdud -> . CONST_KW jens
    (12) jenseMahdud -> . jens
    (13) jens -> . INT_KW
    (14) jens -> . FLOAT_KW
    (15) jens -> . BOOL_KW
    (16) jens -> . CHAR_KW

    CLOSE_BRACE     reduce using rule 110 (epsilon -> .)
    OPEN_BRACE      reduce using rule 110 (epsilon -> .)
    NOGHTE_VIRGUL   reduce using rule 110 (epsilon -> .)
    IF_KW           reduce using rule 110 (epsilon -> .)
    SWITCH_KW       reduce using rule 110 (epsilon -> .)
    WHILE_KW        reduce using rule 110 (epsilon -> .)
    RETURN_KW       reduce using rule 110 (epsilon -> .)
    BREAK_KW        reduce using rule 110 (epsilon -> .)
    SHENASE         reduce using rule 110 (epsilon -> .)
    NOT_KW          reduce using rule 110 (epsilon -> .)
    MINUS           reduce using rule 110 (epsilon -> .)
    TIMES           reduce using rule 110 (epsilon -> .)
    QUESTION_MARK   reduce using rule 110 (epsilon -> .)
    OPEN_PAREN      reduce using rule 110 (epsilon -> .)
    INT             reduce using rule 110 (epsilon -> .)
    FLOAT           reduce using rule 110 (epsilon -> .)
    HARFE_SABET     reduce using rule 110 (epsilon -> .)
    TRUE_KW         reduce using rule 110 (epsilon -> .)
    FALSE_KW        reduce using rule 110 (epsilon -> .)
    CONST_KW        shift and go to state 112
    INT_KW          shift and go to state 15
    FLOAT_KW        shift and go to state 6
    BOOL_KW         shift and go to state 8
    CHAR_KW         shift and go to state 10

    tarifMoteghayyereMahdud        shift and go to state 113
    jenseMahdud                    shift and go to state 110
    jens                           shift and go to state 111
    epsilon                        shift and go to state 161
    jomleha                        shift and go to state 160

state 145

    (44) jomleyeEbarat -> ebarat NOGHTE_VIRGUL .

    STRUCT_KW       reduce using rule 44 (jomleyeEbarat -> ebarat NOGHTE_VIRGUL .)
    SHENASE         reduce using rule 44 (jomleyeEbarat -> ebarat NOGHTE_VIRGUL .)
    INT_KW          reduce using rule 44 (jomleyeEbarat -> ebarat NOGHTE_VIRGUL .)
    FLOAT_KW        reduce using rule 44 (jomleyeEbarat -> ebarat NOGHTE_VIRGUL .)
    BOOL_KW         reduce using rule 44 (jomleyeEbarat -> ebarat NOGHTE_VIRGUL .)
    CHAR_KW         reduce using rule 44 (jomleyeEbarat -> ebarat NOGHTE_VIRGUL .)
    $end            reduce using rule 44 (jomleyeEbarat -> ebarat NOGHTE_VIRGUL .)
    ELSE_KW         reduce using rule 44 (jomleyeEbarat -> ebarat NOGHTE_VIRGUL .)
    CLOSE_BRACE     reduce using rule 44 (jomleyeEbarat -> ebarat NOGHTE_VIRGUL .)
    OPEN_BRACE      reduce using rule 44 (jomleyeEbarat -> ebarat NOGHTE_VIRGUL .)
    NOGHTE_VIRGUL   reduce using rule 44 (jomleyeEbarat -> ebarat NOGHTE_VIRGUL .)
    IF_KW           reduce using rule 44 (jomleyeEbarat -> ebarat NOGHTE_VIRGUL .)
    SWITCH_KW       reduce using rule 44 (jomleyeEbarat -> ebarat NOGHTE_VIRGUL .)
    WHILE_KW        reduce using rule 44 (jomleyeEbarat -> ebarat NOGHTE_VIRGUL .)
    RETURN_KW       reduce using rule 44 (jomleyeEbarat -> ebarat NOGHTE_VIRGUL .)
    BREAK_KW        reduce using rule 44 (jomleyeEbarat -> ebarat NOGHTE_VIRGUL .)
    NOT_KW          reduce using rule 44 (jomleyeEbarat -> ebarat NOGHTE_VIRGUL .)
    MINUS           reduce using rule 44 (jomleyeEbarat -> ebarat NOGHTE_VIRGUL .)
    TIMES           reduce using rule 44 (jomleyeEbarat -> ebarat NOGHTE_VIRGUL .)
    QUESTION_MARK   reduce using rule 44 (jomleyeEbarat -> ebarat NOGHTE_VIRGUL .)
    OPEN_PAREN      reduce using rule 44 (jomleyeEbarat -> ebarat NOGHTE_VIRGUL .)
    INT             reduce using rule 44 (jomleyeEbarat -> ebarat NOGHTE_VIRGUL .)
    FLOAT           reduce using rule 44 (jomleyeEbarat -> ebarat NOGHTE_VIRGUL .)
    HARFE_SABET     reduce using rule 44 (jomleyeEbarat -> ebarat NOGHTE_VIRGUL .)
    TRUE_KW         reduce using rule 44 (jomleyeEbarat -> ebarat NOGHTE_VIRGUL .)
    FALSE_KW        reduce using rule 44 (jomleyeEbarat -> ebarat NOGHTE_VIRGUL .)


state 146

    (10) tarifMoteghayyereMahdud -> jenseMahdud tarifhayeMoteghayyerha . NOGHTE_VIRGUL
    (19) tarifhayeMoteghayyerha -> tarifhayeMoteghayyerha . COMMA tarifeMeghdareAvvalie

    NOGHTE_VIRGUL   shift and go to state 162
    COMMA           shift and go to state 25


state 147

    (11) jenseMahdud -> CONST_KW jens .

    SHENASE         reduce using rule 11 (jenseMahdud -> CONST_KW jens .)


state 148

    (59) ebarat -> taghirpazir EQUALS ebarat .

    NOGHTE_VIRGUL   reduce using rule 59 (ebarat -> taghirpazir EQUALS ebarat .)
    CLOSE_PAREN     reduce using rule 59 (ebarat -> taghirpazir EQUALS ebarat .)
    COMMA           reduce using rule 59 (ebarat -> taghirpazir EQUALS ebarat .)
    CLOSE_BRACKET   reduce using rule 59 (ebarat -> taghirpazir EQUALS ebarat .)


state 149

    (61) ebarat -> taghirpazir MINUS_EQ ebarat .

    NOGHTE_VIRGUL   reduce using rule 61 (ebarat -> taghirpazir MINUS_EQ ebarat .)
    CLOSE_PAREN     reduce using rule 61 (ebarat -> taghirpazir MINUS_EQ ebarat .)
    COMMA           reduce using rule 61 (ebarat -> taghirpazir MINUS_EQ ebarat .)
    CLOSE_BRACKET   reduce using rule 61 (ebarat -> taghirpazir MINUS_EQ ebarat .)


state 150

    (60) ebarat -> taghirpazir PLUS_EQ ebarat .

    NOGHTE_VIRGUL   reduce using rule 60 (ebarat -> taghirpazir PLUS_EQ ebarat .)
    CLOSE_PAREN     reduce using rule 60 (ebarat -> taghirpazir PLUS_EQ ebarat .)
    COMMA           reduce using rule 60 (ebarat -> taghirpazir PLUS_EQ ebarat .)
    CLOSE_BRACKET   reduce using rule 60 (ebarat -> taghirpazir PLUS_EQ ebarat .)


state 151

    (62) ebarat -> taghirpazir TIMES_EQ ebarat .

    NOGHTE_VIRGUL   reduce using rule 62 (ebarat -> taghirpazir TIMES_EQ ebarat .)
    CLOSE_PAREN     reduce using rule 62 (ebarat -> taghirpazir TIMES_EQ ebarat .)
    COMMA           reduce using rule 62 (ebarat -> taghirpazir TIMES_EQ ebarat .)
    CLOSE_BRACKET   reduce using rule 62 (ebarat -> taghirpazir TIMES_EQ ebarat .)


state 152

    (63) ebarat -> taghirpazir DIVIDE_EQ ebarat .

    NOGHTE_VIRGUL   reduce using rule 63 (ebarat -> taghirpazir DIVIDE_EQ ebarat .)
    CLOSE_PAREN     reduce using rule 63 (ebarat -> taghirpazir DIVIDE_EQ ebarat .)
    COMMA           reduce using rule 63 (ebarat -> taghirpazir DIVIDE_EQ ebarat .)
    CLOSE_BRACKET   reduce using rule 63 (ebarat -> taghirpazir DIVIDE_EQ ebarat .)
